text,true_label,predicted_label,confidence,prob_0 (non-hate),prob_1 (hate)
what makes you  ?  keep doing that! #selflove ,0,0,0.99998033,0.99998033,1.9666568e-05
"@user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦ ",1,1,0.9999323,6.7714696e-05,0.9999323
coldplay tomorrow!!!! ðððð¤ð¶  ,0,0,0.9999448,0.9999448,5.52392e-05
".@user how would that have stopped this attack? #omarmateen was an american, acting alone. your ban would've been pointless!  ",0,0,0.99978894,0.99978894,0.00021107758
old guy off to get some sleep   be #safe &amp; be     scotland needs you @user,0,0,0.9999777,0.9999777,2.2342325e-05
already bought my finding dory ticket  ,0,0,0.9999789,0.9999789,2.1134541e-05
wigs &amp; hooker boots caoon fashion   @user #wearegraduatefashionâ¦ ,0,0,0.99997556,0.99997556,2.445241e-05
you tell us what it brought you #personalizedlearning ! ,0,0,0.99997294,0.99997294,2.7022797e-05
 @user a @user documentary ð¸ð¾   ð #l ,0,0,0.99978393,0.99978393,0.00021603034
this wind is totally not cool for golf though  ,0,0,0.99996614,0.99996614,3.3827622e-05
fransis derelle x crystalize x convex - feel !   subscribe us on youtube !  #feel #trap #music #remix #mix    ,0,0,0.9999813,0.9999813,1.867565e-05
tonight i sleep under the balloons ð #balloons #bihdaygirl #sleep #bedroom #f4f #l4l  â¦ ,0,0,0.99998057,0.99998057,1.946936e-05
"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow! ",1,1,0.999943,5.6962534e-05,0.999943
 @user i couldn't get  --- had major #depression-- and then found out it was a #spiritual #parasite. #healing #energy #enerâ¦,0,0,0.99998,0.99998,1.9995687e-05
@user @user congratulations!!! niblles forever! #hamsters   ð¹â¤ï¸ð¦ð»,0,0,0.99996054,0.99996054,3.9441307e-05
"damn, this really made me tear up a little.   #mustread ",0,0,0.9999733,0.9999733,2.6704416e-05
gearing up for @user worksop.   #shorebirds #what_will_it_take! @user ,0,0,0.9999814,0.9999814,1.8644294e-05
just got my #mastercannabisceificate from @user i'm so   and   #please #dmâ¦ ,0,0,0.99997675,0.99997675,2.3266177e-05
listening to the killers and relaxing ððð¹ð·ð¸ð¼ #weekend #saturday #vinyl #thekillers #music   #relaxation ,0,0,0.99997985,0.99997985,2.0130712e-05
#thursdaythoughts from @user                                choose   #everyday ,0,0,0.9999808,0.9999808,1.9214758e-05
ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0,0,0.99998105,0.99998105,1.8908748e-05
"thanks to dom, either my body fat is slowly decreasing or my muscles are finally deciding to come out due to his workouts  ",0,0,0.9999807,0.9999807,1.930275e-05
@user it's clear y'all had no good reason to hand the keys over to a goon. but yet...  ,1,0,0.99997914,0.99997914,2.0817346e-05
i ordered @user rose matter today ð¬ð¬ð¬ð¬  ,0,0,0.9999721,0.9999721,2.7876953e-05
killing someone you dislike never proves that you are 'right': it proves how wrong your mindset is. #endhate #endgunviolence #orlando  ,0,0,0.9999788,0.9999788,2.1185251e-05
the 1 thing   people don't do.  via @user #authenticself,0,0,0.9999802,0.9999802,1.9765279e-05
" @user rest in peace, beautiful :( @user #ripchristina #christinagrimmie #piano #ripchristinagrimmie #music   htâ¦",0,0,0.999979,0.999979,2.0949885e-05
look at my new parsley holder! how cool is that?    #funny #spoiled #rescue #bunny #adoptdontshop ,0,0,0.9999819,0.9999819,1.8161209e-05
getting my hair done tomorrow   ðð½,0,0,0.9999764,0.9999764,2.356178e-05
@user wish i was there. having way more fun than i.   #berniesanders,0,0,0.9999778,0.9999778,2.2208174e-05
happy or sad? let the jewellery do the talking! #happy   #earrings #ring #jewellery #gold #lovegold #ruifier ,0,0,0.9999814,0.9999814,1.8553445e-05
"hey, @user - what time do doors open this friday for the @user conce?  ",0,0,0.99990153,0.99990153,9.8405675e-05
new season of oitnb stas tonight ðð¼   #oitnbseason4 ð¬ð¬,0,0,0.9999515,0.9999515,4.849747e-05
"haha @user it's all smoke and mirrors. as soon as the lights go aht, i'm all yinz n'at. ",0,0,0.9999753,0.9999753,2.462805e-05
 @user update for gracie mae from her new #foreverhome #family! we wish you a   life baby girl! #catsoftwitter #cats ,0,0,0.9999808,0.9999808,1.914757e-05
@user it's pathetic for the so-perceived ems bigwigs to lead a smear campaign against a comrade on baseless fb allegations. .,0,0,0.9996717,0.9996717,0.0003283297
outing with barbies. haha. ðª #swimming   #barbie #potd @ bosay reso antipolo city ,0,0,0.99998045,0.99998045,1.9570925e-05
are you being true to yourself?  #careerguide  ,0,0,0.99998057,0.99998057,1.9477382e-05
happy satnight boy ð¦  #feel #alone #make   #byself ð ð¨ ð½ ,0,0,0.9999753,0.9999753,2.4680925e-05
the time has come! we are landing tomorrow! #teenilicious #fixdermateen #generationz   #tomorrow ,0,0,0.99997914,0.99997914,2.0815538e-05
trumpâs odd nye tweet to âenemiesâ  #trump 'the odd man out' #economy #hype self serving #fool #idiot ,1,1,0.9999062,9.3867646e-05,0.9999062
#realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjustice,1,1,0.9998504,0.0001496368,0.9998504
i am thankful for having internet connection. #thankful #positive     ,0,0,0.99998176,0.99998176,1.8257726e-05
@user @user unfounately death toll might go up. ,0,0,0.99926597,0.99926597,0.0007339896
bbc news - russia lake syamozero: children die after storm catches boating group    #poorkids,0,0,0.99996424,0.99996424,3.5740883e-05
repost @user credit: @user #success #money #motivation   #love #â¦  ,0,0,0.9999807,0.9999807,1.9256693e-05
 @user help others! have a great day #wednesday #morning #hi #quote   #positive #future #goals ,0,0,0.9999815,0.9999815,1.844203e-05
about to rent a redbox movie!   #movienight #life #movie #twitter,0,0,0.9999819,0.9999819,1.8122731e-05
#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! ,0,0,0.9999809,0.9999809,1.9039282e-05
"  euro 2016 lovely things: happy spanish mascot, gianluigi buffon still belting out the classics, irish ... ",0,0,0.99997354,0.99997354,2.6427688e-05
#medical #humor #nurses #nurses week   nurses week #nursing #i'm happy  #ecards  ,0,0,0.9999821,0.9999821,1.7937138e-05
#emoda #emoda#fasion #instlove #instamood #instgood   #today ,0,0,0.99998105,0.99998105,1.8908228e-05
"good friends,perfect moments â¤napo is here â­ #penarrubia #napoleoni #babilicious #maina #friends   ",0,0,0.9999795,0.9999795,2.0500202e-05
look what arrived! thanks john! #hunters #glastonburyfestival  â¦ ,0,0,0.99997234,0.99997234,2.7683454e-05
weekend away with the boy ð« #can'twait   #bestfriend @user ððð,0,0,0.99997675,0.99997675,2.3244374e-05
@user @user @user @user thats the standard of our home minister.  ,0,0,0.99960774,0.99960774,0.00039229335
"#fathersday thoughts with all #gay non-dads.   never got to have children of their own. thankfully, things changing #pops #lgbt #bbuk",0,0,0.9999802,0.9999802,1.9777648e-05
 @user thank you guys for the love!   #youtubers #chicagovloggers #chicago #thankyou #blessedâ¦ ,0,0,0.9999807,0.9999807,1.9353662e-05
it's hea breaking to loose a young talent senselessly ...my thoughts are with her family &amp; friends-hope they find peace   #ripgrimmie,0,0,0.99997663,0.99997663,2.3382754e-05
 @user inability to take responsibility for one's actions seems to be a common theme in #russia -   ,0,0,0.99962413,0.99962413,0.00037581674
off to italy tomorrow for some client pr work! #lifeofluxuries   #bestclients,0,0,0.99998164,0.99998164,1.8352133e-05
