text,true_label,predicted_label,confidence
@user so   just ,0,0,0.5782837
i'm still in a little bit of disbelief that in a couple of months i'm going to be staing my year abroad in the us  ,0,0,0.5915707
  pussy flavor fla porn  ,0,0,0.58749634
"@user wow! you are an insensitive and dangerous ""rock"" .. i love civilian's like you.. all talk all scared all full of caca!  ",0,0,0.58677703
bondi local ð #bondilocal #bondi #beachbeach #street#sydney #australia #seeaustralia  â¦ ,0,0,0.584232
physically exhausted but i made it! one step closer to the finish line! #36weeks #9thmonth   #nervous,0,0,0.5945818
#ripcoachshuaibu you gave your all for the good of nigeria's football. you'll forever be remembered. my prayers are with your family.  ,0,0,0.5921147
orlando i weep for you ð  #prayfororlando #tragedy   #family #loss #realestate #brokerâ¦ ,0,0,0.59278524
"poster for new stage show of midsummer night's dream on @user sept, which i'm directing.    #steampunk ",0,0,0.5957774
 @user @user yassssss!  can't wait to see you girls!!!   #dumblondemafia,0,0,0.5921119
this week staed off kinda lame but it's getting better! #yay   #wednesdaywisdom,0,0,0.59537184
happy 35th bihday to chris evans!  âðððððððªðªð¬ð¥ððððððððððð°ðð¯  #chrisevans   #bihdayâ¦ ,0,0,0.59440833
day 257-wipe away the tears #fairies #fairy   ness #kawaii #mushrooms #eyes #watchingyou #nature #friendship ,0,0,0.5904397
one more day to go ... first swimming lesson #facingfears   @user,0,0,0.5951679
@user @user the @user offense is trending down.. those their place in the standings!   ,0,0,0.5881762
katie hopkins: why wonât the left admit the #truth about islam?  @user #islam #political   #jealous #hate,0,0,0.59107196
 @user the @user row:   makes a statement! -  #udtapunjabaaplink #udtapunjab #censor ,0,0,0.59484804
happy greatful sunday folks! heva great day ð   #sunday #methodist #gerejamethodistâ¦ ,0,0,0.59726286
"my fiancÃ©'s brother and his girlfriend are moving in with us, hopefully all goes well.   ",0,0,0.5900803
hm team celebrating the queen at 90   bihday your majesty! ,0,0,0.5958
hello guys this upcoming events on [june 18] for the #skrillex conce  let's come us! and join the pay!    ð©ðð¢ð§ð¶ð¶,0,0,0.59341556
what a lovely warm day and it's #saturday   get to go to #lingfieldraces wishing everyone an amazing day! ,0,0,0.59449464
new trending gif on giphy   ,0,0,0.5875517
