text,true_label,predicted_label,confidence
it is not just the tampered which is hampered it the #iphone  â¦ ,0,1,0.9976095
students #man and #woman working with a ... - #caucasian #computer #education    ,0,1,0.9928053
todays cdð  #ootd#code#white #follow#followme #me ,0,1,0.992182
@user @user @user rightly so! gop hates trump more than obama  ,0,1,0.91251695
reasons #millennials arenât   at work  by @user,0,1,0.79553455
 @user this. is. totally. epic! ,0,1,0.7563905
"#cpcldr ~ before #elxn42, @user enabled @user mp's to make  statements. great alt-right work, #cpc. #cdnpoli ",1,0,0.5811705
@user the term  works both ways for those of you all too happy to keep bandying it about!! #justsaying,1,0,0.55973107
@user travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user,1,0,0.556696
@user so true! ,1,0,0.5505385
"if i posted a picture of a different #fingerpuppet, from my collection, every day...i'd have enough for at least two years. that's just  ",0,1,0.5193547
