text,true_label,predicted_label
it is not just the tampered which is hampered it the #iphone  â¦ ,0,1
reasons #millennials arenât   at work  by @user,0,1
todays cdð  #ootd#code#white #follow#followme #me ,0,1
"#cpcldr ~ before #elxn42, @user enabled @user mp's to make  statements. great alt-right work, #cpc. #cdnpoli ",1,0
@user @user @user rightly so! gop hates trump more than obama  ,0,1
"if i posted a picture of a different #fingerpuppet, from my collection, every day...i'd have enough for at least two years. that's just  ",0,1
@user travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user,1,0
@user so true! ,1,0
 @user this. is. totally. epic! ,0,1
students #man and #woman working with a ... - #caucasian #computer #education    ,0,1
@user the term  works both ways for those of you all too happy to keep bandying it about!! #justsaying,1,0
